time,temperature,humidity,wind_speed
2025-12-22T00:00,25.5,79,14.1
2025-12-22T01:00,25.5,77,14.8
2025-12-22T02:00,25.4,76,13.8
2025-12-22T03:00,25.4,74,12.9
2025-12-22T04:00,25.6,71,11.0
2025-12-22T05:00,26.0,68,8.4
2025-12-22T06:00,26.6,66,6.1
2025-12-22T07:00,26.8,65,1.0
2025-12-22T08:00,26.9,66,5.5
2025-12-22T09:00,27.1,65,10.5
2025-12-22T10:00,27.4,64,12.9
2025-12-22T11:00,27.4,65,14.2
2025-12-22T12:00,27.5,66,14.4
2025-12-22T13:00,27.6,66,12.7
2025-12-22T14:00,27.6,68,11.2
2025-12-22T15:00,27.8,64,11.0
2025-12-22T16:00,27.8,65,8.0
2025-12-22T17:00,27.7,66,1.5
2025-12-22T18:00,27.7,66,3.2
2025-12-22T19:00,27.6,67,4.7
2025-12-22T20:00,27.5,68,5.1
2025-12-22T21:00,27.2,72,5.3
2025-12-22T22:00,26.9,76,6.3
2025-12-22T23:00,26.5,80,8.3
2025-12-23T00:00,26.0,81,10.5
2025-12-23T01:00,25.6,78,12.1
2025-12-23T02:00,25.3,77,12.6
2025-12-23T03:00,25.3,75,12.2
2025-12-23T04:00,25.6,69,11.1
2025-12-23T05:00,26.1,62,8.8
2025-12-23T06:00,26.6,59,6.0
2025-12-23T07:00,26.9,57,4.3
2025-12-23T08:00,27.1,57,6.8
2025-12-23T09:00,27.4,55,10.5
2025-12-23T10:00,27.7,55,13.3
2025-12-23T11:00,27.8,58,15.2
2025-12-23T12:00,27.8,59,16.2
2025-12-23T13:00,27.8,64,16.0
2025-12-23T14:00,27.7,69,15.3
2025-12-23T15:00,27.7,70,14.8
2025-12-23T16:00,27.6,71,14.5
2025-12-23T17:00,27.5,72,13.6
2025-12-23T18:00,27.3,75,11.5
2025-12-23T19:00,27.0,75,9.8
2025-12-23T20:00,26.5,78,8.4
2025-12-23T21:00,26.1,81,7.7
2025-12-23T22:00,26.0,82,7.4
2025-12-23T23:00,25.9,81,7.8
2025-12-24T00:00,25.7,81,10.2
2025-12-24T01:00,25.5,79,12.6
2025-12-24T02:00,25.4,75,13.7
2025-12-24T03:00,25.4,71,13.7
2025-12-24T04:00,25.6,67,13.0
2025-12-24T05:00,26.0,67,10.1
2025-12-24T06:00,26.5,66,4.7
2025-12-24T07:00,26.8,64,2.6
2025-12-24T08:00,26.9,64,8.7
2025-12-24T09:00,27.2,62,13.0
2025-12-24T10:00,27.4,63,15.9
2025-12-24T11:00,27.5,63,17.7
2025-12-24T12:00,27.6,63,18.0
2025-12-24T13:00,27.7,64,18.0
2025-12-24T14:00,27.6,68,17.3
2025-12-24T15:00,27.7,67,15.5
2025-12-24T16:00,27.5,70,13.1
2025-12-24T17:00,27.5,69,10.0
2025-12-24T18:00,27.5,68,8.1
2025-12-24T19:00,27.4,70,7.2
2025-12-24T20:00,27.0,74,7.1
2025-12-24T21:00,26.6,78,7.2
2025-12-24T22:00,26.2,81,7.6
2025-12-24T23:00,25.9,81,8.4
2025-12-25T00:00,25.8,80,9.5
2025-12-25T01:00,25.7,81,10.5
2025-12-25T02:00,25.6,80,11.9
2025-12-25T03:00,25.6,76,12.7
2025-12-25T04:00,25.9,70,13.1
2025-12-25T05:00,26.3,69,10.6
2025-12-25T06:00,26.8,66,6.0
2025-12-25T07:00,27.0,66,3.6
2025-12-25T08:00,27.1,66,9.4
2025-12-25T09:00,27.3,64,12.8
2025-12-25T10:00,27.4,65,15.3
